Date : 2023-03-14 18:36:34
Directory : c:\Users\Kaiser\ProyectosFlutters\stress_record_app
Total : 45 files,  2968 codes, 129 comments, 191 blanks, all 3288 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         23 |      2,544 |         15 |        123 |      2,682 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          9 |        123 |         48 |         11 |        182 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         33 |         61 |         19 |        113 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         45 |      2,968 |        129 |        191 |      3,288 |
| . (Files)                                                                                                         |          3 |         43 |         61 |         26 |        130 |
| android                                                                                                           |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                                   |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                       |          8 |        116 |         51 |         22 |        189 |
| android\app (Files)                                                                                               |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                   |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                              |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                                      |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                            |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                               |         23 |      2,544 |         15 |        123 |      2,682 |
| lib (Files)                                                                                                       |          1 |         53 |          0 |          3 |         56 |
| lib\drawer                                                                                                        |          4 |        244 |          0 |         15 |        259 |
| lib\models                                                                                                        |          1 |         23 |          0 |          5 |         28 |
| lib\providers                                                                                                     |          1 |         30 |          0 |          3 |         33 |
| lib\screens                                                                                                       |         12 |      2,046 |         15 |         82 |      2,143 |
| lib\screens (Files)                                                                                               |          6 |      1,019 |          3 |         37 |      1,059 |
| lib\screens\create_topic                                                                                          |          6 |      1,027 |         12 |         45 |      1,084 |
| lib\utilities                                                                                                     |          3 |         75 |          0 |         11 |         86 |
| lib\widgets                                                                                                       |          1 |         73 |          0 |          4 |         77 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\build.gradle                                      | Groovy     |         54 |          5 |         13 |         72 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
